Id,Prediction
8592,17
8593,15
8594,1
8595,5
8596,7
8597,13
8598,11
8599,16
8600,17
8601,14
8602,14
8603,12
8604,13
8605,6
8606,3
8607,2
8608,12
8609,1
8610,18
8611,16
8612,15
8613,5
8614,18
8615,11
8616,17
8617,9
8618,1
8619,1
8620,10
8621,8
8622,2
8623,16
8624,3
8625,11
8626,9
8627,4
8628,3
8629,6
8630,11
8631,10
8632,17
8633,18
8634,15
8635,3
8636,5
8637,3
8638,18
8639,11
8640,1
8641,3
8642,14
8643,3
8644,3
8645,0
8646,8
8647,10
8648,3
8649,8
8650,1
8651,4
8652,14
8653,0
8654,2
8655,1
8656,13
8657,0
8658,6
8659,6
8660,7
8661,9
8662,0
8663,17
8664,14
8665,0
8666,7
8667,17
8668,17
8669,1
8670,16
8671,2
8672,2
8673,12
8674,6
8675,11
8676,2
8677,13
8678,15
8679,10
8680,16
8681,14
8682,1
8683,14
8684,8
8685,9
8686,7
8687,7
8688,11
8689,16
8690,9
8691,0
8692,2
8693,12
8694,17
8695,6
8696,2
8697,18
8698,12
8699,14
8700,5
8701,8
8702,15
8703,8
8704,18
8705,8
8706,9
8707,4
8708,0
8709,15
8710,12
8711,3
8712,15
8713,7
8714,1
8715,6
8716,18
8717,15
8718,7
8719,2
8720,18
8721,6
8722,15
8723,11
8724,17
8725,17
8726,10
8727,2
8728,5
8729,9
8730,4
8731,2
8732,8
8733,6
8734,14
8735,14
8736,17
8737,9
8738,18
8739,1
8740,4
8741,16
8742,2
8743,9
8744,5
8745,4
8746,15
8747,10
8748,6
8749,6
8750,2
8751,9
8752,16
8753,18
8754,3
8755,11
8756,4
8757,10
8758,1
8759,8
8760,4
8761,13
8762,9
8763,4
8764,17
8765,13
8766,17
8767,10
8768,4
8769,2
8770,4
8771,13
8772,10
8773,9
8774,17
8775,2
8776,13
8777,6
8778,9
8779,15
8780,11
8781,9
8782,15
8783,2
8784,12
8785,14
8786,3
8787,14
8788,0
8789,0
8790,16
8791,11
8792,10
8793,5
8794,3
8795,8
8796,9
8797,18
8798,12
8799,12
8800,18
8801,7
8802,16
8803,3
8804,0
8805,9
8806,7
8807,10
8808,16
8809,5
8810,15
8811,13
8812,1
8813,6
8814,13
8815,1
8816,17
8817,12
8818,14
8819,4
8820,4
8821,11
8822,15
8823,8
8824,16
8825,17
8826,18
8827,8
8828,10
8829,17
8830,10
8831,6
8832,9
8833,12
8834,1
8835,18
8836,15
8837,1
8838,10
8839,18
8840,4
8841,16
8842,7
8843,4
8844,3
8845,5
8846,4
8847,14
8848,14
8849,9
8850,15
8851,7
8852,6
8853,2
8854,18
8855,0
8856,9
8857,8
8858,5
8859,15
8860,8
8861,16
8862,6
8863,12
8864,10
8865,0
8866,7
8867,7
8868,3
8869,1
8870,13
8871,3
8872,7
8873,3
8874,8
8875,0
8876,18
8877,16
8878,17
8879,18
8880,8
8881,3
8882,1
8883,3
8884,10
8885,13
8886,13
8887,0
8888,15
8889,15
8890,4
8891,17
8892,14
8893,5
8894,4
8895,0
8896,15
8897,14
8898,7
8899,12
8900,1
8901,8
8902,12
8903,9
8904,3
8905,1
8906,3
8907,12
8908,8
8909,7
8910,16
8911,6
8912,7
8913,3
8914,14
8915,17
8916,18
8917,3
8918,16
8919,4
8920,4
8921,17
8922,11
8923,1
8924,14
8925,10
8926,0
8927,7
8928,13
8929,2
8930,8
8931,14
8932,10
8933,4
8934,17
8935,0
8936,4
8937,9
8938,12
8939,5
8940,18
8941,0
8942,3
8943,12
8944,2
8945,10
8946,14
8947,11
8948,16
8949,10
8950,14
8951,18
8952,17
8953,8
8954,7
8955,8
8956,18
8957,0
8958,11
8959,3
8960,11
8961,0
8962,14
8963,7
8964,1
8965,2
8966,14
8967,7
8968,1
8969,14
8970,18
8971,2
8972,10
8973,9
8974,2
8975,3
8976,1
8977,4
8978,6
8979,2
8980,17
8981,14
8982,4
8983,17
8984,1
8985,1
8986,14
8987,4
8988,9
8989,15
8990,8
8991,7
8992,5
8993,14
8994,6
8995,12
8996,11
8997,11
8998,0
8999,0
9000,15
9001,4
9002,18
9003,8
9004,5
9005,17
9006,16
9007,9
9008,15
9009,13
9010,14
9011,18
9012,2
9013,4
9014,5
9015,2
9016,9
9017,1
9018,5
9019,10
9020,10
9021,11
9022,9
9023,17
9024,5
9025,5
9026,12
9027,6
9028,10
9029,3
9030,7
9031,12
9032,13
9033,2
9034,0
9035,11
9036,4
9037,9
9038,18
9039,11
9040,16
9041,4
9042,15
9043,4
9044,16
9045,12
9046,7
9047,12
9048,11
9049,12
9050,13
9051,13
9052,16
9053,18
9054,12
9055,6
9056,15
9057,16
9058,6
9059,10
9060,7
9061,8
9062,18
9063,4
9064,0
9065,17
9066,15
9067,7
9068,2
9069,10
9070,15
9071,9
9072,15
9073,6
9074,2
9075,2
9076,3
9077,18
9078,13
9079,0
9080,18
9081,12
9082,15
9083,12
9084,18
9085,13
9086,18
9087,4
9088,15
9089,11
9090,15
9091,14
9092,5
9093,13
9094,11
9095,3
9096,7
9097,8
9098,8
9099,6
9100,5
9101,7
9102,13
9103,2
9104,3
9105,7
9106,7
9107,8
9108,16
9109,5
9110,0
9111,17
9112,15
9113,18
9114,8
9115,18
9116,11
9117,10
9118,4
9119,3
9120,14
9121,16
9122,13
9123,12
9124,1
9125,11
9126,14
9127,5
9128,15
9129,0
9130,13
9131,17
9132,12
9133,18
9134,17
9135,6
9136,17
9137,11
9138,7
9139,15
9140,2
9141,12
9142,13
9143,9
9144,3
9145,8
9146,9
9147,3
9148,2
9149,16
9150,5
9151,14
9152,17
9153,17
9154,6
9155,1
9156,17
9157,7
9158,6
9159,6
9160,0
9161,14
9162,10
9163,5
9164,10
9165,14
9166,17
9167,8
9168,12
9169,0
9170,13
9171,14
9172,15
9173,2
9174,17
9175,11
9176,14
9177,7
9178,3
9179,3
9180,15
9181,1
9182,3
9183,10
9184,9
9185,7
9186,10
9187,11
9188,11
9189,15
9190,17
9191,18
9192,5
9193,13
9194,4
9195,4
9196,15
9197,10
9198,8
9199,5
9200,6
9201,3
9202,17
9203,4
9204,9
9205,9
9206,4
9207,12
9208,2
9209,7
9210,0
9211,10
9212,16
9213,5
9214,4
9215,6
9216,9
9217,4
9218,4
9219,17
9220,1
9221,5
9222,8
9223,14
9224,11
9225,13
9226,15
9227,13
9228,8
9229,8
9230,17
9231,10
9232,11
9233,9
9234,5
9235,4
9236,15
9237,8
9238,2
9239,3
9240,3
9241,8
9242,15
9243,0
9244,3
9245,9
9246,14
9247,16
9248,8
9249,14
9250,9
9251,5
9252,4
9253,16
9254,2
9255,2
9256,0
9257,13
9258,4
9259,4
9260,8
9261,15
9262,2
9263,12
9264,10
9265,7
9266,14
9267,18
9268,16
9269,15
9270,12
9271,6
9272,16
9273,3
9274,15
9275,7
9276,14
9277,15
9278,13
9279,5
9280,10
9281,11
9282,9
9283,12
9284,5
9285,11
9286,4
9287,0
9288,17
9289,5
9290,3
9291,0
9292,15
9293,10
9294,15
9295,1
9296,1
9297,16
9298,12
9299,2
9300,17
9301,15
9302,17
9303,16
9304,11
9305,15
9306,11
9307,11
9308,3
9309,1
9310,6
9311,13
9312,16
9313,7
9314,1
9315,7
9316,16
9317,2
9318,13
9319,4
9320,14
9321,12
9322,17
9323,7
9324,17
9325,3
9326,10
9327,0
9328,1
9329,1
9330,12
9331,0
9332,17
9333,18
9334,10
9335,4
9336,7
9337,12
9338,15
9339,9
9340,11
9341,8
9342,13
9343,13
9344,15
9345,17
9346,17
9347,17
9348,15
9349,18
9350,18
9351,4
9352,14
9353,13
9354,15
9355,11
9356,6
9357,12
9358,2
9359,17
9360,16
9361,7
9362,9
9363,9
9364,12
9365,16
9366,3
9367,8
9368,3
9369,11
9370,7
9371,0
9372,11
9373,14
9374,3
9375,11
9376,6
9377,17
9378,13
9379,11
9380,11
9381,1
9382,14
9383,6
9384,10
9385,6
9386,17
9387,10
9388,17
9389,10
9390,5
9391,6
9392,9
9393,5
9394,10
9395,9
9396,3
9397,17
9398,10
9399,17
9400,14
9401,4
9402,7
9403,17
9404,5
9405,12
9406,15
9407,13
9408,9
9409,15
9410,18
9411,12
9412,2
9413,1
9414,4
9415,10
9416,1
9417,0
9418,7
9419,13
9420,10
9421,1
9422,11
9423,17
9424,17
9425,9
9426,2
9427,18
9428,11
9429,6
9430,10
9431,17
9432,14
9433,13
9434,2
9435,8
9436,0
9437,15
9438,17
9439,12
9440,18
9441,9
9442,7
9443,10
9444,15
9445,10
9446,8
9447,13
9448,3
9449,16
9450,2
9451,2
9452,4
9453,0
9454,15
9455,3
9456,3
9457,3
9458,9
9459,8
9460,7
9461,4
9462,15
9463,2
9464,17
9465,9
9466,5
9467,1
9468,5
9469,9
9470,3
9471,9
9472,11
9473,3
9474,1
9475,13
9476,15
9477,16
9478,13
9479,6
9480,0
9481,0
9482,15
9483,1
9484,4
9485,14
9486,8
9487,6
9488,8
9489,1
9490,5
9491,1
9492,18
9493,1
9494,5
9495,10
9496,9
9497,0
9498,0
9499,10
9500,5
9501,12
9502,14
9503,8
9504,8
9505,2
9506,2
9507,18
9508,8
9509,7
9510,0
9511,13
9512,16
9513,2
9514,17
9515,1
9516,11
9517,16
9518,0
9519,7
9520,10
9521,3
9522,3
9523,0
9524,17
9525,13
9526,12
9527,10
9528,12
9529,13
9530,14
9531,2
9532,5
9533,12
9534,9
9535,16
9536,16
9537,9
9538,9
9539,4
9540,0
9541,18
9542,8
9543,6
9544,12
9545,8
9546,0
9547,10
9548,6
9549,7
9550,17
9551,6
9552,9
9553,3
9554,4
9555,2
9556,9
9557,7
9558,9
9559,15
9560,1
9561,15
9562,4
9563,12
9564,11
9565,4
9566,11
9567,12
9568,11
9569,6
9570,6
9571,9
9572,12
9573,6
9574,13
9575,17
9576,2
9577,15
9578,7
9579,16
9580,12
9581,9
9582,7
9583,3
9584,0
9585,5
9586,1
9587,11
9588,15
9589,16
9590,2
9591,1
9592,14
9593,6
9594,15
9595,1
9596,0
9597,6
9598,6
9599,11
9600,11
9601,8
9602,11
9603,5
9604,14
9605,5
9606,11
9607,4
9608,15
9609,2
9610,3
9611,15
9612,17
9613,16
9614,8
9615,17
9616,2
9617,16
9618,2
9619,11
9620,18
9621,15
9622,2
9623,1
9624,0
9625,14
9626,16
9627,9
9628,14
9629,13
9630,17
9631,17
9632,4
9633,3
9634,5
9635,11
9636,7
9637,11
9638,11
9639,8
9640,0
9641,1
9642,13
9643,2
9644,13
9645,17
9646,0
9647,3
9648,7
9649,14
9650,2
9651,3
9652,2
9653,8
9654,7
9655,2
9656,7
9657,14
9658,1
9659,8
9660,10
9661,11
9662,0
9663,13
9664,0
9665,11
9666,3
9667,3
9668,9
9669,1
9670,16
9671,2
9672,8
9673,0
9674,9
9675,3
9676,15
9677,0
9678,11
9679,17
9680,8
9681,1
9682,3
9683,7
9684,11
9685,9
9686,16
9687,10
9688,2
9689,1
9690,16
9691,10
9692,10
9693,10
9694,15
9695,18
9696,15
9697,12
9698,18
9699,13
9700,1
9701,5
9702,10
9703,9
9704,13
9705,8
9706,8
9707,17
9708,5
9709,11
9710,6
9711,4
9712,8
9713,4
9714,11
9715,6
9716,13
9717,7
9718,16
9719,8
9720,8
9721,8
9722,17
9723,0
9724,17
9725,0
9726,2
9727,18
9728,5
9729,1
9730,12
9731,15
9732,15
9733,18
9734,14
9735,13
9736,4
9737,3
9738,18
9739,16
9740,3
9741,14
9742,2
9743,8
9744,9
9745,17
9746,1
9747,14
9748,7
9749,3
9750,3
9751,13
9752,10
9753,3
9754,5
9755,7
9756,15
9757,4
9758,4
9759,15
9760,4
9761,6
9762,3
9763,6
9764,10
9765,12
9766,11
9767,5
9768,18
9769,0
9770,9
9771,1
9772,3
9773,14
9774,0
9775,10
9776,7
9777,0
9778,17
9779,10
9780,14
9781,4
9782,8
9783,10
9784,3
9785,15
9786,14
9787,16
9788,12
9789,5
9790,12
9791,14
9792,2
9793,12
9794,11
9795,17
9796,2
9797,10
9798,7
9799,12
9800,5
9801,1
9802,6
9803,12
9804,2
9805,18
9806,17
9807,4
9808,7
9809,15
9810,14
9811,1
9812,6
9813,1
9814,15
9815,15
9816,2
9817,0
9818,18
9819,4
9820,5
9821,8
9822,6
9823,14
9824,7
9825,2
9826,0
9827,1
9828,12
9829,2
9830,10
9831,10
9832,11
9833,5
9834,14
9835,1
9836,2
9837,10
9838,12
9839,3
9840,1
9841,14
9842,9
9843,18
9844,14
9845,15
9846,12
9847,11
9848,6
9849,16
9850,18
9851,10
9852,4
9853,0
9854,18
9855,6
9856,11
9857,12
9858,6
9859,3
9860,1
9861,15
9862,16
9863,6
9864,12
9865,9
9866,9
9867,11
9868,16
9869,10
9870,5
9871,14
9872,8
9873,14
9874,5
9875,0
9876,15
9877,0
9878,9
9879,12
9880,18
9881,13
9882,11
9883,6
9884,17
9885,13
9886,5
9887,9
9888,10
9889,18
9890,14
9891,8
9892,3
9893,17
9894,15
9895,10
9896,8
9897,12
9898,7
9899,8
9900,8
9901,8
9902,12
9903,18
9904,4
9905,2
9906,4
9907,11
9908,16
9909,8
9910,8
9911,7
9912,2
9913,10
9914,0
9915,16
9916,15
9917,10
9918,8
9919,7
9920,0
9921,14
9922,13
9923,1
9924,14
9925,14
9926,6
9927,10
9928,6
9929,6
9930,13
9931,16
9932,4
9933,13
9934,18
9935,1
9936,14
9937,6
9938,16
9939,4
9940,11
9941,12
9942,0
9943,14
9944,3
9945,17
9946,4
9947,17
9948,10
9949,4
9950,13
9951,16
9952,2
9953,2
9954,2
9955,6
9956,2
9957,11
9958,14
9959,8
9960,4
9961,6
9962,7
9963,6
9964,0
9965,7
9966,12
9967,14
9968,17
9969,10
9970,11
9971,4
9972,7
9973,9
9974,11
9975,11
9976,17
9977,6
9978,4
9979,10
9980,0
9981,14
9982,2
9983,3
9984,0
9985,0
9986,16
9987,0
9988,6
9989,0
9990,11
9991,4
9992,12
9993,8
9994,16
9995,14
9996,1
9997,6
9998,8
9999,6
10000,3
10001,17
10002,3
10003,9
10004,4
10005,3
10006,7
10007,7
10008,6
10009,15
10010,8
10011,2
10012,6
10013,0
10014,5
10015,7
10016,16
10017,12
10018,5
10019,18
10020,2
10021,2
10022,16
10023,4
10024,11
10025,15
10026,0
10027,9
10028,0
10029,14
10030,13
10031,4
10032,13
10033,10
10034,10
10035,18
10036,13
10037,17
10038,0
10039,18
10040,14
10041,9
10042,0
10043,3
10044,16
10045,18
10046,18
10047,11
10048,3
10049,11
10050,4
10051,16
10052,15
10053,13
10054,17
10055,2
10056,15
10057,14
10058,4
10059,5
10060,6
10061,2
10062,5
10063,18
10064,3
10065,12
10066,14
10067,2
10068,14
10069,7
10070,8
10071,14
10072,4
10073,8
10074,8
10075,14
10076,17
10077,10
10078,17
10079,0
10080,0
10081,9
10082,3
10083,4
10084,3
10085,6
10086,2
10087,1
10088,15
10089,12
10090,17
10091,13
10092,8
10093,10
10094,6
10095,12
10096,6
10097,16
10098,17
10099,0
10100,0
10101,9
10102,14
10103,9
10104,9
10105,2
10106,8
10107,8
10108,12
10109,13
10110,8
10111,1
10112,14
10113,14
10114,4
10115,9
10116,4
10117,0
10118,3
10119,12
10120,17
10121,18
10122,10
10123,7
10124,2
10125,10
10126,12
10127,5
10128,7
10129,13
10130,14
10131,7
10132,16
10133,15
10134,11
10135,6
10136,3
10137,8
10138,4
10139,16
10140,5
10141,6
10142,17
10143,2
10144,9
10145,1
10146,16
10147,3
10148,2
10149,16
10150,0
10151,11
10152,13
10153,5
10154,5
10155,16
10156,4
10157,1
10158,6
10159,17
10160,13
10161,3
10162,1
10163,3
10164,18
10165,6
10166,6
10167,3
10168,2
10169,15
10170,9
10171,5
10172,11
10173,4
10174,8
10175,10
10176,15
10177,18
10178,2
10179,15
10180,0
10181,18
10182,10
10183,14
10184,1
10185,4
10186,10
10187,18
10188,1
10189,10
10190,16
10191,8
10192,13
10193,4
10194,18
10195,7
10196,0
10197,5
10198,15
10199,7
10200,13
10201,9
10202,16
10203,11
10204,16
10205,17
10206,17
10207,5
10208,3
10209,7
10210,13
10211,6
10212,15
10213,17
10214,4
10215,16
10216,14
10217,7
10218,6
10219,10
10220,9
10221,13
10222,6
10223,6
10224,11
10225,4
10226,2
10227,10
10228,5
10229,4
10230,16
10231,18
10232,1
10233,12
10234,1
10235,13
10236,7
10237,0
10238,5
10239,17
10240,8
10241,14
10242,15
10243,10
10244,11
10245,2
10246,6
10247,17
10248,0
10249,18
10250,12
10251,7
10252,4
10253,12
10254,15
10255,4
10256,8
10257,6
10258,5
10259,9
10260,15
10261,1
10262,9
10263,6
10264,18
10265,3
10266,13
10267,5
10268,10
10269,15
10270,13
10271,14
10272,0
10273,12
10274,4
10275,8
10276,14
10277,18
10278,8
10279,10
10280,15
10281,2
10282,15
10283,12
10284,9
10285,3
10286,5
10287,1
10288,2
10289,7
10290,10
10291,0
10292,10
10293,0
10294,1
10295,2
10296,4
10297,2
10298,4
10299,8
10300,15
10301,0
10302,15
10303,17
10304,4
10305,6
10306,10
10307,7
10308,14
10309,7
10310,7
10311,13
10312,12
10313,8
10314,3
10315,9
10316,9
10317,2
10318,6
10319,3
10320,13
10321,17
10322,16
10323,8
10324,11
10325,16
10326,16
10327,12
10328,4
10329,16
10330,16
10331,5
10332,10
10333,0
10334,18
10335,12
10336,14
10337,14
10338,8
10339,16
10340,6
10341,17
10342,1
10343,2
10344,17
10345,0
10346,16
10347,13
10348,14
10349,8
10350,4
10351,15
10352,9
10353,15
10354,10
10355,16
10356,0
10357,18
10358,1
10359,18
10360,15
10361,13
10362,2
10363,1
10364,13
10365,5
10366,5
10367,2
10368,5
10369,0
10370,7
10371,2
10372,1
10373,10
10374,13
10375,8
10376,15
10377,15
10378,18
10379,8
10380,17
10381,12
10382,0
10383,14
10384,6
10385,6
10386,7
10387,5
10388,8
10389,13
10390,3
10391,2
10392,13
10393,12
10394,5
10395,10
10396,9
10397,13
10398,15
10399,2
10400,5
10401,5
10402,0
10403,0
10404,4
10405,10
10406,17
10407,0
10408,8
10409,3
10410,5
10411,7
10412,0
10413,5
10414,9
10415,17
10416,5
10417,6
10418,2
10419,5
10420,2
10421,4
10422,15
10423,14
10424,11
10425,1
10426,2
10427,11
10428,6
10429,17
10430,13
10431,11
10432,5
10433,15
10434,15
10435,15
10436,15
10437,7
10438,13
10439,16
10440,8
10441,14
10442,9
10443,17
10444,9
10445,13
10446,0
10447,4
10448,8
10449,5
10450,5
10451,10
10452,18
10453,8
10454,8
10455,18
10456,14
10457,4
10458,8
10459,12
10460,18
10461,12
10462,2
10463,4
10464,16
10465,6
10466,12
10467,18
10468,2
10469,12
10470,8
10471,18
10472,13
10473,12
10474,6
10475,9
10476,11
10477,5
10478,16
10479,1
10480,6
10481,3
10482,8
10483,10
10484,1
10485,10
10486,2
10487,8
10488,10
10489,6
10490,15
10491,4
10492,15
10493,18
10494,17
10495,6
10496,4
10497,18
10498,9
10499,12
10500,11
10501,16
10502,6
10503,0
10504,7
10505,15
10506,14
10507,12
10508,3
10509,7
10510,1
10511,7
10512,6
10513,0
10514,7
10515,3
10516,10
10517,7
10518,2
10519,9
10520,9
10521,16
10522,14
10523,0
10524,2
10525,17
10526,14
10527,15
10528,5
10529,2
10530,18
10531,6
10532,10
10533,13
10534,9
10535,0
10536,8
10537,11
10538,16
10539,5
10540,5
10541,5
10542,5
10543,12
10544,12
10545,12
10546,4
10547,14
10548,15
10549,5
10550,17
10551,11
10552,9
10553,16
10554,15
10555,2
10556,12
10557,7
10558,10
10559,9
10560,7
10561,12
10562,4
10563,12
10564,8
10565,9
10566,8
10567,8
10568,4
10569,0
10570,1
10571,4
10572,2
10573,14
10574,0
10575,7
10576,18
10577,2
10578,10
10579,1
10580,6
10581,13
10582,7
10583,13
10584,16
10585,17
10586,5
10587,0
10588,4
10589,6
10590,1
10591,13
10592,2
10593,4
10594,7
10595,0
10596,9
10597,11
10598,8
10599,10
10600,14
10601,16
10602,17
10603,4
10604,15
10605,10
10606,14
10607,16
10608,7
10609,0
10610,9
10611,15
10612,7
10613,9
10614,17
10615,6
10616,2
10617,3
10618,11
10619,10
10620,4
10621,0
10622,16
10623,15
10624,9
10625,15
10626,11
10627,8
10628,2
10629,2
10630,12
10631,5
10632,12
10633,4
10634,14
10635,7
10636,15
10637,3
10638,6
10639,14
10640,15
10641,3
10642,14
10643,5
10644,4
10645,13
10646,16
10647,13
10648,8
10649,2
10650,4
10651,0
10652,2
10653,4
10654,9
10655,5
10656,11
10657,13
10658,7
10659,8
10660,1
10661,17
10662,6
10663,18
10664,9
10665,1
10666,10
10667,18
10668,9
10669,0
10670,17
10671,9
10672,5
10673,15
10674,5
10675,0
10676,0
10677,15
10678,14
10679,11
10680,8
10681,18
10682,12
10683,10
10684,5
10685,4
10686,1
10687,11
10688,8
10689,14
10690,14
10691,9
10692,16
10693,6
10694,10
10695,17
10696,16
10697,11
10698,3
10699,5
10700,2
10701,17
10702,4
10703,15
10704,17
10705,16
10706,15
10707,16
10708,1
10709,10
10710,9
10711,5
10712,13
10713,14
10714,9
10715,16
10716,3
10717,5
10718,8
10719,9
10720,0
10721,16
10722,2
10723,8
10724,9
10725,18
10726,4
10727,8
10728,18
10729,7
10730,17
10731,13
10732,2
10733,18
10734,12
10735,3
10736,7
10737,4
10738,9
10739,10
10740,11
10741,16
10742,5
10743,4
10744,10
10745,7
10746,4
10747,5
10748,17
10749,8
10750,4
10751,15
10752,4
10753,10
10754,18
10755,13
10756,6
10757,2
10758,4
10759,9
10760,2
10761,17
10762,18
10763,14
10764,15
10765,8
10766,2
10767,6
10768,14
10769,17
10770,2
10771,2
10772,1
10773,13
10774,14
10775,17
10776,5
10777,11
10778,17
10779,8
10780,2
10781,11
10782,12
10783,18
10784,15
10785,5
10786,2
10787,14
10788,2
10789,14
10790,16
10791,14
10792,9
10793,15
10794,8
10795,15
10796,15
10797,9
10798,6
10799,8
10800,18
10801,16
10802,0
10803,2
10804,4
10805,18
10806,1
10807,6
10808,15
10809,7
10810,3
10811,4
10812,18
10813,7
10814,16
10815,9
10816,13
10817,8
10818,4
10819,2
10820,11
10821,3
10822,6
10823,13
10824,8
10825,0
10826,13
10827,8
10828,13
10829,13
10830,14
10831,9
10832,3
10833,15
10834,14
10835,14
10836,9
10837,9
10838,2
10839,11
10840,15
10841,12
10842,1
10843,2
10844,5
10845,6
10846,2
10847,10
10848,5
10849,14
10850,14
10851,15
10852,5
10853,7
10854,10
10855,13
10856,14
10857,15
10858,6
10859,6
10860,9
10861,5
10862,10
10863,1
10864,5
10865,3
10866,14
10867,11
10868,5
10869,3
10870,6
10871,6
10872,1
10873,18
10874,16
10875,0
10876,9
10877,2
10878,2
10879,8
10880,10
10881,17
10882,12
10883,3
10884,8
10885,16
10886,13
10887,18
10888,16
10889,14
10890,6
10891,15
10892,14
10893,8
10894,1
10895,9
10896,13
10897,12
10898,14
10899,18
10900,12
10901,17
10902,14
10903,11
10904,9
10905,9
10906,15
10907,17
10908,8
10909,1
10910,12
10911,14
10912,2
10913,5
10914,5
10915,14
10916,12
10917,17
10918,5
10919,11
10920,10
10921,0
10922,0
10923,10
10924,6
10925,4
10926,6
10927,9
10928,0
10929,8
10930,17
10931,1
10932,15
10933,2
10934,15
10935,0
10936,3
10937,5
10938,10
10939,4
10940,7
10941,18
10942,9
10943,11
10944,9
10945,15
10946,15
10947,11
10948,9
10949,12
10950,16
10951,4
10952,10
10953,12
10954,16
10955,8
10956,8
10957,10
10958,14
10959,10
10960,15
10961,3
10962,7
10963,16
10964,2
10965,4
10966,3
10967,14
10968,15
10969,5
10970,13
10971,3
10972,1
10973,17
10974,18
10975,12
10976,6
10977,11
10978,2
10979,7
10980,11
10981,4
10982,18
10983,0
10984,13
10985,13
10986,13
10987,5
10988,0
10989,12
10990,1
10991,9
10992,16
10993,17
10994,0
10995,5
10996,6
10997,7
10998,0
10999,18
11000,13
11001,10
11002,3
11003,13
11004,18
11005,17
11006,9
11007,1
11008,7
11009,5
11010,14
11011,14
11012,5
11013,2
11014,17
11015,17
11016,18
11017,0
11018,17
11019,12
11020,10
11021,2
11022,7
11023,15
11024,15
11025,3
11026,3
11027,7
11028,18
11029,8
11030,1
11031,3
11032,6
11033,14
11034,13
11035,12
11036,7
11037,9
11038,3
11039,3
11040,12
11041,7
11042,16
11043,2
11044,11
11045,6
11046,11
11047,6
11048,7
11049,15
11050,1
11051,9
11052,4
11053,2
11054,6
11055,0
11056,15
11057,14
11058,6
11059,11
11060,12
11061,9
11062,6
11063,5
11064,17
11065,16
11066,13
11067,11
11068,17
11069,11
11070,10
11071,16
11072,14
11073,13
11074,14
11075,6
11076,12
11077,10
11078,3
11079,16
11080,12
11081,1
11082,13
11083,3
11084,17
11085,9
11086,13
11087,14
11088,14
11089,5
11090,16
11091,14
11092,3
11093,12
11094,15
11095,9
11096,10
11097,5
11098,8
11099,17
11100,11
11101,3
11102,9
11103,18
11104,17
11105,10
11106,2
11107,3
11108,13
11109,0
11110,7
11111,11
11112,17
11113,5
11114,0
11115,14
11116,1
11117,12
11118,6
11119,2
11120,17
11121,16
11122,8
11123,4
11124,0
11125,18
11126,15
11127,10
11128,16
11129,15
11130,4
11131,13
11132,14
11133,10
11134,3
11135,0
11136,15
11137,1
11138,7
11139,14
11140,9
11141,16
11142,5
11143,8
11144,2
11145,16
11146,12
11147,12
11148,3
11149,10
11150,5
11151,15
11152,17
11153,14
11154,3
11155,2
11156,2
11157,7
11158,0
11159,15
11160,17
11161,6
11162,15
11163,17
11164,14
11165,16
11166,5
11167,9
11168,18
11169,12
11170,0
11171,9
11172,7
11173,16
11174,2
11175,5
11176,6
11177,12
11178,17
11179,9
11180,13
11181,8
11182,11
11183,14
11184,18
11185,0
11186,4
11187,13
11188,3
11189,1
11190,16
11191,6
11192,16
11193,14
11194,5
11195,15
11196,2
11197,9
11198,8
11199,9
11200,11
11201,16
11202,5
11203,13
11204,9
11205,9
11206,15
11207,18
11208,9
11209,3
11210,1
11211,18
11212,15
11213,17
11214,18
11215,12
11216,11
11217,12
11218,16
11219,13
11220,2
11221,13
11222,14
11223,2
11224,1
11225,15
11226,13
11227,14
11228,16
11229,1
11230,13
11231,13
11232,13
11233,10
11234,18
11235,11
11236,12
11237,9
11238,14
11239,1
11240,10
11241,7
11242,14
11243,1
11244,12
11245,17
11246,13
11247,0
11248,16
11249,16
11250,10
11251,18
11252,18
11253,1
11254,3
11255,12
11256,4
11257,13
11258,14
11259,4
11260,16
11261,13
11262,14
11263,16
11264,16
11265,16
11266,18
11267,15
11268,8
11269,2
11270,14
11271,13
11272,18
11273,0
11274,11
11275,7
11276,16
11277,2
11278,11
11279,3
11280,1
11281,11
11282,14
11283,7
11284,16
11285,13
11286,0
11287,9
11288,11
11289,6
11290,15
11291,17
11292,18
11293,14
11294,17
11295,0
11296,8
11297,12
11298,15
11299,2
11300,16
11301,12
11302,8
11303,11
11304,16
11305,10
11306,11
11307,3
11308,11
11309,15
11310,17
11311,16
11312,7
11313,12
11314,2
11315,1
11316,18
11317,17
11318,16
11319,0
11320,11
11321,10
11322,6
11323,16
11324,9
11325,1
11326,6
11327,8
11328,10
11329,6
11330,4
11331,11
11332,16
11333,8
11334,10
11335,15
11336,13
11337,7
11338,4
11339,13
11340,3
11341,6
11342,12
11343,16
11344,9
11345,6
11346,17
11347,3
11348,15
11349,14
11350,14
11351,3
11352,9
11353,15
11354,11
11355,9
11356,11
11357,0
11358,16
11359,4
11360,5
11361,14
11362,12
11363,12
11364,1
11365,4
11366,2
11367,2
11368,1
11369,12
11370,1
11371,7
11372,10
11373,8
11374,13
11375,5
11376,9
11377,18
11378,3
11379,14
11380,13
11381,14
11382,8
11383,1
11384,9
11385,4
11386,0
11387,5
11388,9
11389,16
